Number,Name,Type_1,Type_2,TypeColor,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,Body_Style,image
138,Omanyte,Rock,Water,grey,355,35,40,100,90,55,35,1,False,Blue,several_limbs,omanyte.png
139,Omastar,Rock,Water,grey,495,70,60,125,115,70,55,1,False,Blue,several_limbs,omastar.png
140,Kabuto,Rock,Water,grey,355,30,80,90,55,45,55,1,False,Brown,insectoid,kabuto.png
141,Kabutops,Rock,Water,grey,495,60,115,105,65,70,80,1,False,Brown,bipedal_tailed,kabutops.png
142,Aerodactyl,Rock,Flying,grey,515,80,105,65,60,75,130,1,False,Purple,two_wings,aerodactyl.png
143,Snorlax,Normal,,amber,540,160,110,65,65,110,30,1,False,Black,bipedal_tailless,snorlax.png
144,Articuno,Ice,Flying,light-blue,580,90,85,100,95,125,85,1,True,Blue,two_wings,articuno.png
145,Zapdos,Electric,Flying,yellow,580,90,90,85,125,90,100,1,True,Yellow,two_wings,zapdos.png
146,Moltres,Fire,Flying,red,580,90,100,90,125,85,90,1,True,Yellow,two_wings,moltres.png
147,Dratini,Dragon,,deep-orange,300,41,64,45,50,50,50,1,False,Blue,serpentine_body,dratini.png
148,Dragonair,Dragon,,deep-orange,420,61,84,65,70,70,70,1,False,Blue,serpentine_body,dragonair.png
149,Dragonite,Dragon,Flying,deep-orange,600,91,134,95,100,100,80,1,False,Brown,bipedal_tailed,dragonite.png
150,Mewtwo,Psychic,,cyan,680,106,110,90,154,90,130,1,True,Purple,bipedal_tailed,mewtwo.png
151,Mew,Psychic,,cyan,600,100,100,100,100,100,100,1,False,Pink,bipedal_tailed,mew.png
152,Chikorita,Grass,,green,318,45,49,65,49,65,45,2,False,Green,quadruped,chikorita.png
153,Bayleef,Grass,,green,405,60,62,80,63,80,60,2,False,Green,quadruped,bayleef.png
154,Meganium,Grass,,green,525,80,82,100,83,100,80,2,False,Green,quadruped,meganium.png
155,Cyndaquil,Fire,,red,309,39,52,43,60,50,65,2,False,Yellow,bipedal_tailless,cyndaquil.png
156,Quilava,Fire,,red,405,58,64,58,80,65,80,2,False,Yellow,quadruped,quilava.png
157,Typhlosion,Fire,,red,534,78,84,78,109,85,100,2,False,Yellow,quadruped,typhlosion.png
158,Totodile,Water,,blue,314,50,65,64,44,48,43,2,False,Blue,bipedal_tailed,totodile.png
159,Croconaw,Water,,blue,405,65,80,80,59,63,58,2,False,Blue,bipedal_tailed,croconaw.png
160,Feraligatr,Water,,blue,530,85,105,100,79,83,78,2,False,Blue,bipedal_tailed,feraligatr.png
161,Sentret,Normal,,amber,215,35,46,34,35,45,20,2,False,Brown,quadruped,sentret.png
162,Furret,Normal,,amber,415,85,76,64,45,55,90,2,False,Brown,quadruped,furret.png
163,Hoothoot,Normal,Flying,amber,262,60,30,30,36,56,50,2,False,Brown,two_wings,hoothoot.png
164,Noctowl,Normal,Flying,amber,442,100,50,50,76,96,70,2,False,Brown,two_wings,noctowl.png
165,Ledyba,Bug,Flying,green-darken-4,265,40,20,30,40,80,55,2,False,Red,two_wings,ledyba.png
166,Ledian,Bug,Flying,green-darken-4,390,55,35,50,55,110,85,2,False,Red,two_wings,ledian.png
167,Spinarak,Bug,Poison,green-darken-4,250,40,60,40,40,40,30,2,False,Green,insectoid,spinarak.png
168,Ariados,Bug,Poison,green-darken-4,390,70,90,70,60,60,40,2,False,Red,insectoid,ariados.png
169,Crobat,Poison,Flying,orange,535,85,90,80,70,80,130,2,False,Purple,four_wings,crobat.png
170,Chinchou,Water,Electric,blue,330,75,38,38,56,56,67,2,False,Blue,with_fins,chinchou.png
171,Lanturn,Water,Electric,blue,460,125,58,58,76,76,67,2,False,Blue,with_fins,lanturn.png
172,Pichu,Electric,,yellow,205,20,40,15,35,35,60,2,False,Yellow,quadruped,pichu.png
173,Cleffa,Fairy,,pink,218,50,25,28,45,55,15,2,False,Pink,bipedal_tailed,cleffa.png
174,Igglybuff,Normal,Fairy,amber,210,90,30,15,40,20,15,2,False,Pink,bipedal_tailless,igglybuff.png
175,Togepi,Fairy,,pink,245,35,20,65,40,65,20,2,False,White,bipedal_tailless,togepi.png
176,Togetic,Fairy,Flying,pink,405,55,40,85,80,105,40,2,False,White,bipedal_tailless,togetic.png
177,Natu,Psychic,Flying,cyan,320,40,50,45,70,45,70,2,False,Green,two_wings,natu.png
178,Xatu,Psychic,Flying,cyan,470,65,75,70,95,70,95,2,False,Green,two_wings,xatu.png
179,Mareep,Electric,,yellow,280,55,40,40,65,45,35,2,False,White,quadruped,mareep.png
180,Flaaffy,Electric,,yellow,365,70,55,55,80,60,45,2,False,Pink,bipedal_tailed,flaaffy.png
181,Ampharos,Electric,,yellow,510,90,75,85,115,90,55,2,False,Yellow,bipedal_tailed,ampharos.png
182,Bellossom,Grass,,green,490,75,80,95,90,100,50,2,False,Green,bipedal_tailless,bellossom.png
183,Marill,Water,Fairy,blue,250,70,20,50,20,50,40,2,False,Blue,bipedal_tailed,marill.png
184,Azumarill,Water,Fairy,blue,420,100,50,80,60,80,50,2,False,Blue,bipedal_tailed,azumarill.png
185,Sudowoodo,Rock,,grey,410,70,100,115,30,65,30,2,False,Brown,bipedal_tailless,sudowoodo.png
186,Politoed,Water,,blue,500,90,75,75,90,100,70,2,False,Green,bipedal_tailed,politoed.png
187,Hoppip,Grass,Flying,green,250,35,35,40,35,55,50,2,False,Pink,bipedal_tailed,hoppip.png
188,Skiploom,Grass,Flying,green,340,55,45,50,45,65,80,2,False,Green,bipedal_tailed,skiploom.png
189,Jumpluff,Grass,Flying,green,460,75,55,70,55,95,110,2,False,Blue,bipedal_tailed,jumpluff.png
190,Aipom,Normal,,amber,360,55,70,55,40,55,85,2,False,Purple,bipedal_tailed,aipom.png
191,Sunkern,Grass,,green,180,30,30,30,30,30,30,2,False,Yellow,head_only,sunkern.png
192,Sunflora,Grass,,green,425,75,75,55,105,85,30,2,False,Yellow,bipedal_tailless,sunflora.png
193,Yanma,Bug,Flying,green-darken-4,390,65,65,45,75,45,95,2,False,Red,four_wings,yanma.png
194,Wooper,Water,Ground,blue,210,55,45,45,25,25,15,2,False,Blue,head_legs,wooper.png
195,Quagsire,Water,Ground,blue,430,95,85,85,65,65,35,2,False,Blue,bipedal_tailed,quagsire.png
196,Espeon,Psychic,,cyan,525,65,65,60,130,95,110,2,False,Purple,quadruped,espeon.png
197,Umbreon,Dark,,black,525,95,65,110,60,130,65,2,False,Black,quadruped,umbreon.png
198,Murkrow,Dark,Flying,black,405,60,85,42,85,42,91,2,False,Black,two_wings,murkrow.png
199,Slowking,Water,Psychic,blue,490,95,75,80,100,110,30,2,False,Pink,bipedal_tailed,slowking.png
200,Misdreavus,Ghost,,grey-darken-2,435,60,60,60,85,85,85,2,False,Purple,head_only,misdreavus.png
201,Unown,Psychic,,cyan,336,48,72,48,72,48,48,2,False,Black,head_only,unown.png
202,Wobbuffet,Psychic,,cyan,405,190,33,58,33,58,33,2,False,Blue,head_base,wobbuffet.png
203,Girafarig,Normal,Psychic,amber,455,70,80,65,90,65,85,2,False,Yellow,quadruped,girafarig.png
204,Pineco,Bug,,green-darken-4,290,50,65,90,35,35,15,2,False,Grey,head_only,pineco.png
205,Forretress,Bug,Steel,green-darken-4,465,75,90,140,60,60,40,2,False,Purple,head_only,forretress.png
206,Dunsparce,Normal,,amber,415,100,70,70,65,65,45,2,False,Yellow,serpentine_body,dunsparce.png
207,Gligar,Ground,Flying,brown,430,65,75,105,35,65,85,2,False,Purple,two_wings,gligar.png
208,Steelix,Steel,Ground,blue-grey,510,75,85,200,55,65,30,2,False,Grey,serpentine_body,steelix.png
209,Snubbull,Fairy,,pink,300,60,80,50,40,40,30,2,False,Pink,bipedal_tailless,snubbull.png
210,Granbull,Fairy,,pink,450,90,120,75,60,60,45,2,False,Purple,bipedal_tailed,granbull.png
211,Qwilfish,Water,Poison,blue,430,65,95,75,55,55,85,2,False,Grey,with_fins,qwilfish.png
212,Scizor,Bug,Steel,green-darken-4,500,70,130,100,55,80,65,2,False,Red,four_wings,scizor.png
213,Shuckle,Bug,Rock,green-darken-4,505,20,10,230,10,230,5,2,False,Yellow,insectoid,shuckle.png
214,Heracross,Bug,Fighting,green-darken-4,500,80,125,75,40,95,85,2,False,Blue,bipedal_tailless,heracross.png
215,Sneasel,Dark,Ice,black,430,55,95,55,35,75,115,2,False,Black,bipedal_tailed,sneasel.png
216,Teddiursa,Normal,,amber,330,60,80,50,50,50,40,2,False,Brown,bipedal_tailed,teddiursa.png
217,Ursaring,Normal,,amber,500,90,130,75,75,75,55,2,False,Brown,bipedal_tailed,ursaring.png
218,Slugma,Fire,,red,250,40,40,40,70,40,20,2,False,Red,serpentine_body,slugma.png
219,Magcargo,Fire,Rock,red,410,50,50,120,80,80,30,2,False,Red,serpentine_body,magcargo.png
220,Swinub,Ice,Ground,light-blue,250,50,50,40,30,30,50,2,False,Brown,quadruped,swinub.png
221,Piloswine,Ice,Ground,light-blue,450,100,100,80,60,60,50,2,False,Brown,quadruped,piloswine.png
222,Corsola,Water,Rock,blue,380,55,55,85,65,85,35,2,False,Pink,insectoid,corsola.png
223,Remoraid,Water,,blue,300,35,65,35,65,35,65,2,False,Grey,with_fins,remoraid.png
224,Octillery,Water,,blue,480,75,105,75,105,75,45,2,False,Red,several_limbs,octillery.png
225,Delibird,Ice,Flying,light-blue,330,45,55,45,65,45,75,2,False,Red,two_wings,delibird.png
226,Mantine,Water,Flying,blue,465,65,40,70,80,140,70,2,False,Purple,two_wings,mantine.png
227,Skarmory,Steel,Flying,blue-grey,465,65,80,140,40,70,70,2,False,Grey,two_wings,skarmory.png
228,Houndour,Dark,Fire,black,330,45,60,30,80,50,65,2,False,Black,quadruped,houndour.png
229,Houndoom,Dark,Fire,black,500,75,90,50,110,80,95,2,False,Black,quadruped,houndoom.png
230,Kingdra,Water,Dragon,blue,540,75,95,95,95,95,85,2,False,Blue,head_base,kingdra.png
231,Phanpy,Ground,,brown,330,90,60,60,40,40,40,2,False,Blue,quadruped,phanpy.png
232,Donphan,Ground,,brown,500,90,120,120,60,60,50,2,False,Grey,quadruped,donphan.png
233,Porygon2,Normal,,amber,515,85,80,90,105,95,60,2,False,Red,head_legs,porygon2.png
234,Stantler,Normal,,amber,465,73,95,62,85,65,85,2,False,Brown,quadruped,stantler.png
235,Smeargle,Normal,,amber,250,55,20,35,20,45,75,2,False,White,bipedal_tailed,smeargle.png
236,Tyrogue,Fighting,,indigo,210,35,35,35,35,35,35,2,False,Purple,bipedal_tailless,tyrogue.png
237,Hitmontop,Fighting,,indigo,455,50,95,95,35,110,70,2,False,Brown,bipedal_tailed,hitmontop.png
238,Smoochum,Ice,Psychic,light-blue,305,45,30,15,85,65,65,2,False,Pink,bipedal_tailless,smoochum.png
239,Elekid,Electric,,yellow,360,45,63,37,65,55,95,2,False,Yellow,bipedal_tailless,elekid.png
240,Magby,Fire,,red,365,45,75,37,70,55,83,2,False,Red,bipedal_tailed,magby.png
241,Miltank,Normal,,amber,490,95,80,105,40,70,100,2,False,Pink,bipedal_tailed,miltank.png
242,Blissey,Normal,,amber,540,255,10,10,75,135,55,2,False,Pink,bipedal_tailless,blissey.png
243,Raikou,Electric,,yellow,580,90,85,75,115,100,115,2,True,Yellow,quadruped,raikou.png
244,Entei,Fire,,red,580,115,115,85,90,75,100,2,True,Brown,quadruped,entei.png
245,Suicune,Water,,blue,580,100,75,115,90,115,85,2,True,Blue,quadruped,suicune.png
246,Larvitar,Rock,Ground,grey,300,50,64,50,45,50,41,2,False,Green,bipedal_tailed,larvitar.png
247,Pupitar,Rock,Ground,grey,410,70,84,70,65,70,51,2,False,Grey,serpentine_body,pupitar.png
248,Tyranitar,Rock,Dark,grey,600,100,134,110,95,100,61,2,False,Green,bipedal_tailed,tyranitar.png
249,Lugia,Psychic,Flying,cyan,680,106,90,130,90,154,110,2,True,White,two_wings,lugia.png
250,Ho-Oh,Fire,Flying,red,680,106,130,90,110,154,90,2,True,Red,two_wings,ho-oh.png
251,Celebi,Psychic,Grass,cyan,600,100,100,100,100,100,100,2,False,Green,bipedal_tailless,celebi.png
252,Treecko,Grass,,green,310,40,45,35,65,55,70,3,False,Green,bipedal_tailed,treecko.png
253,Grovyle,Grass,,green,405,50,65,45,85,65,95,3,False,Green,bipedal_tailed,grovyle.png
254,Sceptile,Grass,,green,530,70,85,65,105,85,120,3,False,Green,bipedal_tailed,sceptile.png
255,Torchic,Fire,,red,310,45,60,40,70,50,45,3,False,Red,head_legs,torchic.png
256,Combusken,Fire,Fighting,red,405,60,85,60,85,60,55,3,False,Red,bipedal_tailed,combusken.png
257,Blaziken,Fire,Fighting,red,530,80,120,70,110,70,80,3,False,Red,bipedal_tailed,blaziken.png
258,Mudkip,Water,,blue,310,50,70,50,50,50,40,3,False,Blue,quadruped,mudkip.png
259,Marshtomp,Water,Ground,blue,405,70,85,70,60,70,50,3,False,Blue,bipedal_tailed,marshtomp.png
260,Swampert,Water,Ground,blue,535,100,110,90,85,90,60,3,False,Blue,bipedal_tailed,swampert.png
261,Poochyena,Dark,,black,220,35,55,35,30,30,35,3,False,Grey,quadruped,poochyena.png
262,Mightyena,Dark,,black,420,70,90,70,60,60,70,3,False,Grey,quadruped,mightyena.png
